00001	2007-01-07T10:54:50+00:00	37.782551	-122.445368
00001	2007-01-07T10:54:54+00:00	37.782745	-122.444586
00001	2007-01-07T10:54:58+00:00	37.782842	-122.443688
00001	2007-01-07T10:55:02+00:00	37.782919	-122.442815
00001	2007-01-07T10:55:06+00:00	37.782992	-122.442112
00001	2007-01-07T10:55:10+00:00	37.783100	-122.441461
00001	2007-01-07T10:55:14+00:00	37.783206	-122.440829
00001	2007-01-07T10:55:18+00:00	37.783273	-122.440324
00001	2007-01-07T10:55:22+00:00	37.783316	-122.440023
00001	2007-01-07T10:55:26+00:00	37.783357	-122.439794
00001	2007-01-07T10:55:30+00:00	37.783371	-122.439687
00001	2007-01-07T10:55:46+00:00	37.783368	-122.439666
00001	2007-01-07T10:55:50+00:00	37.783383	-122.439594
00001	2007-01-07T10:55:54+00:00	37.783508	-122.439525
00001	2007-01-07T10:55:58+00:00	37.783842	-122.439591
00001	2007-01-07T10:56:02+00:00	37.784147	-122.439668
00001	2007-01-07T10:56:06+00:00	37.784206	-122.439686
00001	2007-01-07T10:56:14+00:00	37.784386	-122.439790
00001	2007-01-07T10:56:18+00:00	37.784701	-122.439902
00001	2007-01-07T10:56:22+00:00	37.784965	-122.439938
00001	2007-01-07T10:56:30+00:00	37.785010	-122.439947
00001	2007-01-07T10:56:38+00:00	37.785360	-122.439952
00001	2007-01-07T10:56:42+00:00	37.785715	-122.440030
00001	2007-01-07T10:56:46+00:00	37.786117	-122.440119
00001	2007-01-07T10:56:50+00:00	37.786564	-122.440209
00001	2007-01-07T10:56:54+00:00	37.786905	-122.440270
00001	2007-01-07T10:56:58+00:00	37.786956	-122.440279
00002	2007-01-06T06:22:35+00:00	37.800224	-122.433520
00002	2007-01-06T06:22:39+00:00	37.800155	-122.434101
00002	2007-01-06T06:22:43+00:00	37.800160	-122.434430
00002	2007-01-06T06:22:47+00:00	37.800378	-122.434527
00002	2007-01-06T06:22:51+00:00	37.800738	-122.434598
00002	2007-01-06T06:22:55+00:00	37.800938	-122.434650
00002	2007-01-06T06:22:59+00:00	37.801024	-122.434889
00002	2007-01-06T06:23:03+00:00	37.800955	-122.435392
00002	2007-01-06T06:23:07+00:00	37.800886	-122.435959
00002	2007-01-06T06:23:11+00:00	37.800811	-122.436275
00002	2007-01-06T06:23:15+00:00	37.800788	-122.436299
00002	2007-01-06T06:23:23+00:00	37.800719	-122.436302
00002	2007-01-06T06:23:27+00:00	37.800702	-122.436298
00002	2007-01-06T06:23:51+00:00	37.800661	-122.436273
00002	2007-01-06T06:23:55+00:00	37.800395	-122.436172
00002	2007-01-06T06:23:59+00:00	37.800228	-122.436116
00002	2007-01-06T06:24:07+00:00	37.800169	-122.436130
00002	2007-01-06T06:25:03+00:00	37.800066	-122.436167
00003	2007-01-02T05:59:02+00:00	37.784345	-122.422922
00003	2007-01-02T05:59:08+00:00	37.784389	-122.422926
00003	2007-01-02T05:59:14+00:00	37.784437	-122.422924
00003	2007-01-02T05:59:38+00:00	37.784746	-122.422818
00003	2007-01-02T05:59:44+00:00	37.785436	-122.422959
00003	2007-01-02T05:59:50+00:00	37.786120	-122.423112
00003	2007-01-02T05:59:56+00:00	37.786433	-122.423029
00003	2007-01-02T06:00:02+00:00	37.786631	-122.421213
00003	2007-01-02T06:00:08+00:00	37.786660	-122.421033
00003	2007-01-02T06:00:14+00:00	37.786801	-122.420141
00003	2007-01-02T06:00:20+00:00	37.786823	-122.420034
00003	2007-01-02T06:00:56+00:00	37.786831	-122.419916
00003	2007-01-02T06:01:02+00:00	37.787034	-122.418208
00003	2007-01-02T06:01:08+00:00	37.787056	-122.418034
00003	2007-01-02T06:01:14+00:00	37.787169	-122.417145
00003	2007-01-02T06:01:20+00:00	37.787217	-122.416715
00003	2007-01-02T06:01:26+00:00	37.786144	-122.416403
00003	2007-01-02T06:01:32+00:00	37.785292	-122.416257
00004	2007-01-06T08:41:27+00:00	37.780666	-122.390374
00004	2007-01-06T08:41:31+00:00	37.780501	-122.391281
00004	2007-01-06T08:41:43+00:00	37.780148	-122.392052
00004	2007-01-06T08:42:27+00:00	37.780173	-122.391148
00004	2007-01-06T08:42:55+00:00	37.780693	-122.390592
00004	2007-01-06T08:43:03+00:00	37.781261	-122.391142
00004	2007-01-06T08:43:07+00:00	37.781808	-122.391730
00004	2007-01-06T08:43:15+00:00	37.782340	-122.392341
00004	2007-01-06T08:43:23+00:00	37.782812	-122.393022
00004	2007-01-06T08:44:03+00:00	37.783300	-122.393672
00004	2007-01-06T08:44:11+00:00	37.783809	-122.394275
00004	2007-01-06T08:44:19+00:00	37.784246	-122.394979
00004	2007-01-06T08:44:27+00:00	37.784791	-122.395958
00004	2007-01-06T08:44:35+00:00	37.785675	-122.396746
00004	2007-01-06T08:44:47+00:00	37.786262	-122.395780
00004	2007-01-06T08:44:51+00:00	37.786776	-122.395093
00004	2007-01-06T08:45:19+00:00	37.787282	-122.394426
00004	2007-01-06T08:45:27+00:00	37.787783	-122.393767
00004	2007-01-06T08:45:51+00:00	37.788343	-122.393184
00004	2007-01-06T08:45:59+00:00	37.788895	-122.392506
00004	2007-01-06T08:46:31+00:00	37.789371	-122.391701
00004	2007-01-06T08:46:35+00:00	37.789722	-122.390952
00004	2007-01-06T08:46:43+00:00	37.790315	-122.390305
00004	2007-01-06T08:47:03+00:00	37.790738	-122.389616
00005	2007-01-02T03:50:16+00:00	37.779448	-122.438702
00005	2007-01-02T03:50:20+00:00	37.779023	-122.438585
00005	2007-01-02T03:50:24+00:00	37.778542	-122.438492
00005	2007-01-02T03:50:28+00:00	37.778100	-122.438411
00005	2007-01-02T03:50:32+00:00	37.777986	-122.438376
00005	2007-01-02T03:50:48+00:00	37.777680	-122.438313
00005	2007-01-02T03:50:52+00:00	37.777316	-122.438273
00005	2007-01-02T03:50:56+00:00	37.777135	-122.438254
00005	2007-01-02T03:51:00+00:00	37.776987	-122.438303
00005	2007-01-02T03:51:04+00:00	37.776946	-122.438404
00005	2007-01-02T03:51:08+00:00	37.776944	-122.438467
00005	2007-01-02T03:54:00+00:00	37.776892	-122.438459
00005	2007-01-02T03:54:04+00:00	37.776842	-122.438442
00005	2007-01-02T03:54:24+00:00	37.776822	-122.438391
00005	2007-01-02T03:54:48+00:00	37.776814	-122.438412
00005	2007-01-02T03:54:52+00:00	37.776787	-122.438628
00005	2007-01-02T03:54:56+00:00	37.776729	-122.438650
00005	2007-01-02T03:55:00+00:00	37.776759	-122.438677
00005	2007-01-02T03:55:04+00:00	37.776772	-122.438498
00005	2007-01-02T03:55:08+00:00	37.776787	-122.438389
00005	2007-01-02T03:55:24+00:00	37.776848	-122.438283
00005	2007-01-02T03:55:28+00:00	37.776870	-122.438239
00005	2007-01-02T03:55:32+00:00	37.777015	-122.438198
00005	2007-01-02T03:55:36+00:00	37.777333	-122.438256
00005	2007-01-02T03:55:40+00:00	37.777595	-122.438308
00005	2007-01-02T03:55:44+00:00	37.777797	-122.438344
00005	2007-01-02T03:55:48+00:00	37.778160	-122.438442
00005	2007-01-02T03:55:52+00:00	37.778414	-122.438508
00005	2007-01-02T03:55:56+00:00	37.778445	-122.438516
00005	2007-01-02T03:56:00+00:00	37.778503	-122.438529
00005	2007-01-02T03:56:04+00:00	37.778607	-122.438549
00005	2007-01-02T03:56:08+00:00	37.778670	-122.438644
00005	2007-01-02T03:56:12+00:00	37.778847	-122.438706
00005	2007-01-02T03:56:16+00:00	37.779240	-122.438744
00005	2007-01-02T03:56:20+00:00	37.779738	-122.438822
00005	2007-01-02T03:56:24+00:00	37.780201	-122.438882
00005	2007-01-02T03:56:28+00:00	37.780400	-122.438905
00005	2007-01-02T03:56:32+00:00	37.780501	-122.438921
00005	2007-01-02T03:56:36+00:00	37.780892	-122.438986
00005	2007-01-02T03:56:40+00:00	37.781446	-122.439087
00005	2007-01-02T03:56:44+00:00	37.781985	-122.439199
00005	2007-01-02T03:56:48+00:00	37.782239	-122.439249
00005	2007-01-02T03:56:56+00:00	37.782286	-122.439266
00006	2007-01-04T01:04:18+00:00	37.797847	-122.429388
00006	2007-01-04T01:04:22+00:00	37.797874	-122.429180
00006	2007-01-04T01:04:30+00:00	37.797885	-122.429069
00006	2007-01-04T01:04:34+00:00	37.797887	-122.429050
00006	2007-01-04T01:04:38+00:00	37.797933	-122.428954
00006	2007-01-04T01:04:42+00:00	37.798242	-122.428990
00006	2007-01-04T01:04:46+00:00	37.798617	-122.429075
00006	2007-01-04T01:04:50+00:00	37.798719	-122.429092
00006	2007-01-04T01:04:54+00:00	37.798944	-122.429145
00006	2007-01-04T01:04:58+00:00	37.799320	-122.429251
00006	2007-01-04T01:05:02+00:00	37.799590	-122.429309
00006	2007-01-04T01:05:06+00:00	37.799677	-122.429324
00006	2007-01-04T01:05:10+00:00	37.799966	-122.429360
00006	2007-01-04T01:05:14+00:00	37.800288	-122.429430
00006	2007-01-04T01:05:18+00:00	37.800443	-122.429461
00006	2007-01-04T01:06:02+00:00	37.800465	-122.429474
00006	2007-01-04T01:06:06+00:00	37.800644	-122.429540
00006	2007-01-04T01:06:10+00:00	37.800948	-122.429620
00006	2007-01-04T01:06:14+00:00	37.801242	-122.429685
00006	2007-01-04T01:06:18+00:00	37.801375	-122.429702
00006	2007-01-04T01:06:22+00:00	37.801400	-122.429703
00006	2007-01-04T01:06:30+00:00	37.801453	-122.429707
00006	2007-01-04T01:06:34+00:00	37.801473	-122.429709
00006	2007-01-04T01:06:38+00:00	37.801532	-122.429707
00006	2007-01-04T01:06:42+00:00	37.801852	-122.429729
00006	2007-01-04T01:06:46+00:00	37.802173	-122.429789
00006	2007-01-04T01:06:50+00:00	37.802459	-122.429847
00006	2007-01-04T01:06:54+00:00	37.802554	-122.429825
00006	2007-01-04T01:06:58+00:00	37.802647	-122.429549
00006	2007-01-04T01:07:02+00:00	37.802693	-122.429179
00006	2007-01-04T01:07:06+00:00	37.802729	-122.428751
00007	2007-01-07T16:08:44+00:00	37.766104	-122.409291
00007	2007-01-07T16:08:48+00:00	37.766103	-122.409268
00007	2007-01-07T16:08:54+00:00	37.766138	-122.409229
00007	2007-01-07T16:09:06+00:00	37.766183	-122.409231
00007	2007-01-07T16:09:24+00:00	37.766153	-122.409276
00007	2007-01-07T16:09:30+00:00	37.766005	-122.409365
00007	2007-01-07T16:09:36+00:00	37.765897	-122.409570
00007	2007-01-07T16:09:42+00:00	37.765767	-122.409739
00007	2007-01-07T16:09:48+00:00	37.765693	-122.410389
00007	2007-01-07T16:09:54+00:00	37.765615	-122.411201
00007	2007-01-07T16:10:00+00:00	37.765533	-122.412121
00007	2007-01-07T16:10:06+00:00	37.765467	-122.412939
00007	2007-01-07T16:10:12+00:00	37.765444	-122.414821
00007	2007-01-07T16:10:18+00:00	37.765444	-122.414964
00007	2007-01-07T16:10:24+00:00	37.765318	-122.415424
00007	2007-01-07T16:10:30+00:00	37.763961	-122.415296
00007	2007-01-07T16:10:36+00:00	37.763115	-122.415196
00007	2007-01-07T16:10:42+00:00	37.762967	-122.415183
00007	2007-01-07T16:10:48+00:00	37.762278	-122.415127
00007	2007-01-07T16:10:54+00:00	37.761675	-122.415055
00007	2007-01-07T16:11:00+00:00	37.760932	-122.414988
00007	2007-01-07T16:11:06+00:00	37.759337	-122.414862
00008	2007-01-03T00:52:02+00:00	37.773187	-122.421922
00008	2007-01-03T00:52:08+00:00	37.773043	-122.422118
00008	2007-01-03T00:52:13+00:00	37.773007	-122.422165
00008	2007-01-03T00:52:19+00:00	37.772979	-122.422219
00008	2007-01-03T00:52:25+00:00	37.772865	-122.422394
00008	2007-01-03T00:52:31+00:00	37.772779	-122.422503
00008	2007-01-03T00:52:37+00:00	37.772676	-122.422701
00008	2007-01-03T00:52:43+00:00	37.772606	-122.422806
00008	2007-01-03T00:52:55+00:00	37.772566	-122.422840
00008	2007-01-03T00:53:07+00:00	37.772508	-122.422852
00008	2007-01-03T00:53:43+00:00	37.772387	-122.423011
00008	2007-01-03T00:53:49+00:00	37.772099	-122.423328
00008	2007-01-03T00:53:55+00:00	37.771704	-122.423783
00008	2007-01-03T00:54:01+00:00	37.771481	-122.424081
00008	2007-01-03T00:54:07+00:00	37.771400	-122.424179
00008	2007-01-03T00:54:19+00:00	37.771352	-122.424220
00008	2007-01-03T00:54:25+00:00	37.771248	-122.424327
00008	2007-01-03T00:54:31+00:00	37.770904	-122.424781
00008	2007-01-03T00:54:37+00:00	37.770520	-122.425283
00008	2007-01-03T00:54:43+00:00	37.770337	-122.425553
00008	2007-01-03T00:54:49+00:00	37.770128	-122.425832
00008	2007-01-03T00:54:55+00:00	37.769756	-122.426331
00008	2007-01-03T00:55:01+00:00	37.769300	-122.426902
00008	2007-01-03T00:55:07+00:00	37.769132	-122.427065
00008	2007-01-03T00:55:13+00:00	37.769092	-122.427103
00008	2007-01-03T00:55:37+00:00	37.768979	-122.427172
00008	2007-01-03T00:55:43+00:00	37.768595	-122.427634
00008	2007-01-03T00:55:49+00:00	37.768372	-122.427913
00008	2007-01-03T00:55:55+00:00	37.768337	-122.427961
00008	2007-01-03T00:56:01+00:00	37.768244	-122.428138
00008	2007-01-03T00:56:07+00:00	37.767942	-122.428581
00008	2007-01-03T00:56:13+00:00	37.767482	-122.429094
00008	2007-01-03T00:56:19+00:00	37.767031	-122.429606
00008	2007-01-03T00:56:25+00:00	37.766732	-122.429986
00008	2007-01-03T00:56:31+00:00	37.766680	-122.430058
00008	2007-01-03T00:56:37+00:00	37.766633	-122.430109
00008	2007-01-03T00:56:55+00:00	37.766580	-122.430211
00008	2007-01-03T00:57:01+00:00	37.766367	-122.430594
00008	2007-01-03T00:57:07+00:00	37.765910	-122.431137
00008	2007-01-03T00:57:13+00:00	37.765353	-122.431806
00008	2007-01-03T00:57:25+00:00	37.764962	-122.432298
00008	2007-01-03T00:57:31+00:00	37.764868	-122.432486
00008	2007-01-03T00:57:37+00:00	37.764518	-122.432913
00008	2007-01-03T00:57:43+00:00	37.763435	-122.434173
00008	2007-01-03T00:57:49+00:00	37.762847	-122.434953
00008	2007-01-03T00:57:55+00:00	37.762291	-122.435935
00008	2007-01-03T00:58:01+00:00	37.762224	-122.436074
00008	2007-01-03T00:58:07+00:00	37.761957	-122.436892
00008	2007-01-03T00:58:13+00:00	37.761652	-122.438886
00008	2007-01-03T00:58:19+00:00	37.761284	-122.439955
00008	2007-01-03T00:58:25+00:00	37.761210	-122.440068
00008	2007-01-03T00:58:31+00:00	37.761064	-122.440720
00008	2007-01-03T00:58:37+00:00	37.761040	-122.441411
00008	2007-01-03T00:58:43+00:00	37.761048	-122.442324
00008	2007-01-03T00:58:49+00:00	37.760851	-122.443118
00008	2007-01-03T00:58:58+00:00	37.759977	-122.444591
00008	2007-01-03T00:59:01+00:00	37.759913	-122.444698
00008	2007-01-03T00:59:07+00:00	37.759623	-122.445065
00008	2007-01-03T00:59:20+00:00	37.758902	-122.445158
00008	2007-01-03T00:59:25+00:00	37.758428	-122.444570
00008	2007-01-03T00:59:31+00:00	37.757687	-122.443340
00008	2007-01-03T00:59:37+00:00	37.757583	-122.443240
00008	2007-01-03T00:59:43+00:00	37.757019	-122.442787
00008	2007-01-03T00:59:49+00:00	37.756603	-122.442322
00008	2007-01-03T00:59:55+00:00	37.756380	-122.441602
00008	2007-01-03T01:00:00+00:00	37.755790	-122.441382
00008	2007-01-03T01:00:06+00:00	37.754493	-122.442133
00008	2007-01-03T01:00:14+00:00	37.754361	-122.442206
00008	2007-01-03T01:00:20+00:00	37.753719	-122.442650
00008	2007-01-03T01:00:26+00:00	37.753096	-122.442915
00008	2007-01-03T01:00:32+00:00	37.751617	-122.443211
00008	2007-01-03T01:00:38+00:00	37.751496	-122.443246
00008	2007-01-03T01:00:44+00:00	37.750733	-122.443428
00008	2007-01-03T01:00:50+00:00	37.750126	-122.443536
00008	2007-01-03T01:00:56+00:00	37.750103	-122.443784
00008	2007-01-03T01:01:02+00:00	37.750390	-122.444010
00008	2007-01-03T01:01:08+00:00	37.750448	-122.444013
00008	2007-01-03T01:01:14+00:00	37.750536	-122.444040
00008	2007-01-03T01:01:20+00:00	37.750493	-122.444141
00009	2007-01-07T05:05:40+00:00	37.790859	-122.402808
00009	2007-01-07T05:05:46+00:00	37.790864	-122.402768
00009	2007-01-07T05:06:22+00:00	37.790995	-122.402539
00009	2007-01-07T05:06:28+00:00	37.791148	-122.402172
00009	2007-01-07T05:06:34+00:00	37.791385	-122.401312
00009	2007-01-07T05:06:40+00:00	37.791405	-122.400776
00009	2007-01-07T05:06:46+00:00	37.791288	-122.400528
00009	2007-01-07T05:06:52+00:00	37.791113	-122.400441
00009	2007-01-07T05:06:58+00:00	37.791027	-122.400395
00009	2007-01-07T05:07:10+00:00	37.791094	-122.400311
00009	2007-01-07T05:07:28+00:00	37.791211	-122.400183
00009	2007-01-07T05:07:34+00:00	37.791060	-122.399334
00009	2007-01-07T05:07:40+00:00	37.790538	-122.398718
00009	2007-01-07T05:07:46+00:00	37.790095	-122.398086
00009	2007-01-07T05:07:52+00:00	37.789644	-122.397360
00009	2007-01-07T05:07:58+00:00	37.789254	-122.396844
00009	2007-01-07T05:08:04+00:00	37.788855	-122.396397
00009	2007-01-07T05:08:10+00:00	37.788483	-122.395963
00009	2007-01-07T05:08:16+00:00	37.788015	-122.395365
00009	2007-01-07T05:08:22+00:00	37.787558	-122.394735
00009	2007-01-07T05:08:28+00:00	37.787472	-122.394323
00009	2007-01-07T05:08:34+00:00	37.787630	-122.394025
00009	2007-01-07T05:08:40+00:00	37.787767	-122.393987
00009	2007-01-07T05:08:46+00:00	37.787486	-122.394452
00009	2007-01-07T05:08:52+00:00	37.786977	-122.395043
00009	2007-01-07T05:08:58+00:00	37.786583	-122.395552
00009	2007-01-07T05:09:04+00:00	37.786540	-122.395610
00009	2007-01-07T05:09:10+00:00	37.786516	-122.395659
00009	2007-01-07T05:09:16+00:00	37.786378	-122.395707
00009	2007-01-07T05:09:22+00:00	37.786044	-122.395362
00009	2007-01-07T05:09:28+00:00	37.785598	-122.394715
00009	2007-01-07T05:09:34+00:00	37.785321	-122.394361
00009	2007-01-07T05:09:40+00:00	37.785207	-122.394236
00009	2007-01-07T05:09:46+00:00	37.785751	-122.394062
00009	2007-01-07T05:09:52+00:00	37.785996	-122.393881
00009	2007-01-07T05:09:58+00:00	37.786092	-122.393830
00009	2007-01-07T05:10:04+00:00	37.785998	-122.393899
00009	2007-01-07T05:10:10+00:00	37.785114	-122.394365
00009	2007-01-07T05:10:16+00:00	37.785022	-122.394441
00009	2007-01-07T05:10:22+00:00	37.784823	-122.394635
00009	2007-01-07T05:10:28+00:00	37.784719	-122.394629
00009	2007-01-07T05:10:34+00:00	37.785069	-122.394176
00009	2007-01-07T05:10:40+00:00	37.785500	-122.393650
00009	2007-01-07T05:10:46+00:00	37.785770	-122.393291
00009	2007-01-07T05:10:52+00:00	37.785839	-122.393159